 main:   	lui  $1, 0            	# address of data[0]      
         	ori  $4, $1, 80       	# address of data[0]      
 call:   	jal  sum              	# call function           
 dslot1:   addi $5, $0, 4        	# counter,DELYED SLOT(DS) 
 return: 	sw   $2, 0($4)        	# store result            
         	lw   $9, 0($4)        	# check sw                
         	sub  $8, $9, $4       	# sub: $8 <- $9 - $4      
         	addi $5, $0, 3        	# counter                 
 loop2:  	addi $5, $5, -1       	# counter - 1             
         	ori  $8, $5, 0xffff   	# zero-extend: 0000ffff   
         	xori $8, $8, 0x5555   	# zero-extend: 0000aaaa   
         	addi $9, $0, -1       	# sign-extend: ffffffff   
         	andi $10, $9, 0xffff  	# zero-extend: 0000ffff   
         	or   $6, $10, $9      	# or: ffffffff            
         	xor  $8, $10, $9      	# xor: ffff0000           
         	and  $7, $10, $6      	# and: 0000ffff           
         	beq  $5, $0, shift    	# if $5 = 0, goto shift   
 dslot2: 	nop                   	# DS                      
         	j    loop2            	# jump loop2              
 dslot3: 	nop                   	# DS                      
 shift:  	addi $5, $0, -1       	# $5 = ffffffff           
         	sll  $8, $5, 15       	# <<15 = ffff8000         
         	sll  $8, $8, 16       	# <<16 = 80000000         
         	sra  $8, $8, 16       	# >>16 = ffff8000 (arith) 
         	srl  $8, $8, 15       	# >>15 = 0001ffff (logic) 
 finish: 	j    finish           	# dead loop               
 dslot4: 	nop                   	# DS                      
 sum:    	add  $8, $0, $0       	# sum function entry      
         	addi $5, $0, 4			#			  
 loop:   	lw   $9, 0($4)        	# load data               
         	add  $8, $8, $9       	# sum, PIPELINE STALLS    
         	addi $5, $5, -1       	# counter - 1             
 dslot5: 	addi $4, $4, 4        	# address + 4, DS         
         	bne  $5, $0, loop     	# finish?                 
 dslot6: 	sll  $2, $8, 0        	# move result to $v0, DS  
         	jr   $31              	# return                  
